# Web框架
Flask==3.0.2
quart==0.18.4  # 异步Web框架
aiohttp==3.8.5  # 异步HTTP客户端

# 文件处理
python-docx==0.8.11  # Word文档处理
PyPDF2==3.0.1  # PDF文件处理

# 自然语言处理
sentence-transformers==2.2.2  # 文本向量化
numpy==1.26.4  # 数值计算
scikit-learn==1.4.0  # 相似度计算

# API调用
requests==2.31.0  # HTTP请求
urllib3==2.2.0  # URL处理

# 工具包
python-dateutil==2.8.2  # 日期时间处理
hashlib  # 哈希计算（Python标准库）
random  # 随机数生成（Python标准库）
os  # 操作系统接口（Python标准库）
json  # JSON处理（Python标准库）
asyncio  # 异步IO（Python标准库）
concurrent.futures  # 并发执行（Python标准库）
python-dotenv==1.0.0  # 环境变量处理 
